Pos.X,Pos.Y,Pos.Z,Lat,Lon,Alt
4437176.16446104,3084938.07590895,3376253.512404341,32.16811458283761,34.80888265912948,51.34148012660444
4437181.643580271,3084933.73383277,3376253.5458126343,32.168105139208976,34.80881170138719,53.069226115942
4437166.465631738,3084929.3343566987,3376246.7150927777,32.168124886596175,34.8088652625833,36.758002578280866
4437192.078541446,3084926.90669165,3376263.051409065,32.168155276471616,34.80868911818921,62.08363164123148
4437204.462702674,3084924.1607627906,3376258.23357528,32.168077205993214,34.80859026537451,66.7989939590916
4437199.95540893,3084926.6304048477,3376271.3788443552,32.16818855030205,34.808639041860204,71.8582920730114
4437198.5071053095,3084935.7560705068,3376285.2457909603,32.168275102473665,34.80872724555171,82.64414487592876
4437173.626485411,3084918.0927625652,3376267.0164316497,32.168282439317956,34.80872406643972,47.11112496536225
4435382.32483787,3084051.2030795524,3374431.538448523,32.16370664632633,34.81202012207164,-2593.961358769797
4437180.298070088,3084930.969620156,3376277.362605451,32.16829982554211,34.80879578217044,63.47859462443739
4437174.593456907,3084919.883922861,3376284.2932512257,32.16840560152147,34.808733806272365,57.84702002815902
4437162.800691107,3084917.264024138,3376282.6748589166,32.16844691608838,34.808782371100584,47.52323158085346
4437150.940810888,3084910.6771162297,3376288.248080845,32.16855426532848,34.80879680942624,39.0651659918949
4435358.843419282,3084051.5585427443,3374467.8975725486,32.16407593878294,34.81216539310899,-2590.7542131673545
4437135.215094783,3084906.0131469914,3376308.047126589,32.168780177305095,34.808851383712124,36.42313810437918
4437128.863674924,3084902.2733051702,3376310.118005931,32.16883127361552,34.80885726802626,31.30421473365277
4437129.548342192,3084910.777382274,3376313.055917032,32.168827693438324,34.80892715267708,37.45354557596147
4435845.409370268,3083080.125517323,3375062.5889870888,32.169361834245656,34.800759915428884,-2405.34740439523
4437124.568985011,3084914.2833222756,3376334.173625926,32.16899891569605,34.808987807952185,46.93001485709101
4435332.175831713,3084059.3171858606,3374510.665921981,32.16448644352008,34.81239442275821,-2582.7715069735423
4437091.939498172,3084898.267195418,3376322.8847648585,32.16908526987692,34.809045866987375,10.502734498120844
4435921.85908606,3084916.401549334,3375111.5453053797,32.16440017246176,34.81628659767388,-1438.8361546844244
4435914.090460629,3084908.5658250214,3375105.8898326256,32.16440909710577,34.81626541530793,-1451.0330931022763
4437106.321550959,3084932.4424550966,3376350.755460954,32.16914765631686,34.80925632082459,51.851007423363626
4437114.1080749845,3084943.7891570837,3376370.995240699,32.169240360823814,34.80930796807328,73.52163076866418
4435812.015617309,3083115.381251789,3375087.133597004,32.169584327256956,34.80126911001999,-2398.458071248606
4437087.183413107,3084947.362841453,3376339.8352095294,32.16909884812403,34.8095020316662,39.94576174300164
4437074.672660298,3084948.484948149,3376332.3657590174,32.16908807378198,34.80958751824361,27.815933332778513
4435790.896866971,3083133.015555354,3375069.658009317,32.16948582927575,34.8015505313149,-2413.9222205933183
4437075.500545675,3084975.701033839,3376338.065492772,32.16905372401258,34.80981942309806,44.57695531938225
4437070.5115957735,3084986.143693254,3376335.367731544,32.16902417596395,34.809940520617836,44.71935801487416
4437057.262358864,3084983.209748538,3376323.524598404,32.168994042956456,34.809995169689195,27.788103874772787
4435765.152763786,3083166.564127603,3375059.079309469,32.16941461315375,34.80199855325061,-2421.2406124053523
4435763.906695387,3083178.478593435,3375052.8673224957,32.16933942810244,34.80210986139932,-2419.657991863787
4437058.976286385,3085028.494141842,3376326.275646307,32.168884168272314,34.810378992970485,52.32616984564811
4437047.066516621,3085021.4868604857,3376321.159248545,32.168911267539755,34.8103900779892,37.93906650599092
4437037.317570204,3085033.08664115,3376316.4674261524,32.16888208993826,34.81055005733412,34.27082512807101
4437062.588040149,3085066.933407656,3376338.4719000873,32.16885767324431,34.81069174057436,79.90471139363945
4437062.089193645,3085077.27491082,3376340.119729335,32.16884387355859,34.81078478036611,85.43266407493502
4437041.959996188,3085066.400763745,3376314.174404556,32.16875497522187,34.81081195356783,52.37450186070055
4437035.381090508,3085053.7605937445,3376308.3291548444,32.16877093509948,34.8107417415349,38.58231098204851
4437037.683049535,3085068.702364348,3376315.994093544,32.1687794172397,34.810857874534385,51.48306735046208
4437045.326036548,3085071.2612048257,3376316.7415206493,32.168747980340996,34.81083389001518,58.42938000988215
4437040.004894462,3085069.729554819,3376314.8882602165,32.16875900766316,34.810852763191065,53.00435272883624
4437014.779825188,3085064.3521819673,3376307.138082518,32.16881402366524,34.81095862796819,28.748431427404284
4435502.845037982,3082845.0004642457,3375195.6511463113,32.17237374058796,34.80078578484459,-2686.1924884086475
4437022.377989413,3085083.4319855007,3376303.996936875,32.16870779746429,34.81107872630375,41.57684986293316
4437002.750807881,3085081.481073899,3376303.319769655,32.1687853464521,34.81118053756719,26.632626993581653
4436986.781918672,3085070.4729841147,3376294.6716249646,32.1688124529525,34.81118136626224,5.610240198671818
4436985.843219121,3085094.2156452048,3376304.293154372,32.168824522425545,34.81139372335706,21.553964060731232
4436997.870636883,3085116.9579155697,3376313.283654427,32.16878340396427,34.811518893025756,45.68935266137123
4436995.089217168,3085121.645246539,3376309.133372271,32.168749839456396,34.81157652974389,43.812119158916175
4436988.519458376,3085136.687631283,3376314.9927301407,32.16877923441137,34.81174723356972,49.63450618740171
4436972.180740691,3085127.8099870402,3376303.3331921897,32.16877897167105,34.81176884771106,27.781745607033372
4435667.152611958,3083298.714489815,3375042.1915148795,32.16930988058604,34.80374271862832,-2434.502136453986
4436979.990180749,3085178.143440027,3376331.5352372625,32.16882550462852,34.81215971757081,72.54753551911563
4435800.393576277,3085174.6401513354,3375102.0760193826,32.164098697505004,34.81927015841406,-1403.4756038570777
4435778.355579523,3085164.0424883245,3375092.9882634603,32.16414523723436,34.81931133662739,-1428.7514768792316
4436959.3983265525,3085177.1152347047,3376320.8162073996,32.16882767183343,34.81227540260427,52.03263003192842
4436953.629029281,3085182.3290855982,3376319.9602227258,32.16882958892416,34.812355707068,50.08690206054598
4436943.46098039,3085178.198644578,3376319.648793934,32.16887861538518,34.81238129697898,40.85879670269787
4436946.010794123,3085192.667230616,3376324.802424888,32.16886824573641,34.81249180781928,52.36632567085326
4436931.594729141,3085191.6535763787,3376313.8402929637,32.1688441724259,34.81257024061613,36.02146692853421
4435415.4891063925,3082986.691197496,3375209.4529199223,32.1724352430742,34.80254873199132,-2671.1091209808365
4436925.743089996,3085214.652315582,3376319.9815996876,32.16885107882055,34.812805854719294,46.33830100763589
4436917.983622133,3085211.3133484963,3376318.4124996983,32.168878840821364,34.81282375645318,38.49698658660054
4436917.686663176,3085226.8763788333,3376319.421409732,32.1688450539829,34.81296102405412,46.34833687637001
4436899.20557667,3085215.7602321655,3376308.51313023,32.16886510699302,34.81297612436843,22.324872539378703
4435589.905706273,3083382.4963706257,3375037.779683107,32.169351154810315,34.80494001274999,-2450.0622768849134
4436899.661043874,3085243.486588014,3376313.80998108,32.16882774555339,34.813214714557375,38.860677131451666
4436913.70450503,3085257.5374433976,3376322.8795616566,32.16880310563656,34.81325201870245,60.23921303451061
4436886.902044503,3085254.0604084507,3376313.681478987,32.16884807613846,34.81338398330732,35.03493051696569
4435385.864925006,3083045.314700914,3375209.585048664,32.17239237109427,34.80323867183049,-2663.3067528968677
4435379.561096994,3083052.052674991,3375215.2404565956,32.17244194932346,34.803335521344835,-2661.421546181664
4436885.553376968,3085273.213198009,3376322.0250585126,32.168864583811704,34.813558863091636,47.795405907556415
4436884.114267465,3085279.95612682,3376316.9007260096,32.16881265713369,34.81362626786777,47.32560121733695
4435566.023300628,3083418.1629130077,3375042.6514011673,32.16938476351302,34.805395212138805,-2446.8350962623954
4436888.737701035,3085274.908154339,3376326.338199156,32.16888030976946,34.813554342617124,53.12392675690353
4438991.787315711,3086184.119162377,3377173.4131794157,32.16456568329221,34.80874113074625,2405.10844835639
4436903.465437345,3085282.23012831,3376326.2204377386,32.168801285388426,34.81352893209979,66.83507348317653
4437289.692908295,3084259.5215822593,3375507.903495596,32.163834512500465,34.8022884297845,-594.5569915231317
4438633.836276962,3086010.976944469,3376805.536839035,32.16364304313409,34.80940006116511,1876.8093579281121
4436886.561009685,3085270.550933383,3376324.7367884503,32.16888860926975,34.81352959024142,48.652879659086466
